43.3252,-1.97209
43.24987,-2.93956
43.39062,-2.6947
43.31582,-2.00394
43.31478,-1.98734
43.31631,-1.98617
43.31679,-1.98624
43.40585,-2.94824
43.26317,-2.94752
43.2971,-1.86289
43.32412,-1.97071
43.32442,-1.98384
43.41362,-2.93662
43.38659,-2.63097
43.32489,-1.98353
43.31274,-2.00474
43.32466,-1.98436
43.15336,-2.61773
43.26258,-2.9433
43.26456,-2.94349
43.15173,-2.61799
43.15249,-2.61748
43.1538,-2.61728
43.31542,-2.00173
43.32352,-1.98504
43.30991,-2.00161
43.29081,-2.3562
43.38766,-2.91995
43.3253,-1.97295
43.31999,-1.98
43.38163,-2.98344
42.97479,-3.01849
42.74912,-2.44388
43.31326,-1.98132
43.34859,-2.56768
43.36252,-2.50608
43.32356,-1.92965
43.26914,-2.9288
43.40016,-2.75902
43.32475,-1.97214
43.31642,-1.95089
43.26785,-2.93253
43.32112,-1.97396
43.36752,-1.79215
43.31365,-1.985
43.30588,-2.05616
43.30589,-2.05531
43.30387,-2.05435
43.31799,-3.01304
43.32399,-1.98064
42.84649,-2.67074
43.31042,-1.99287
43.22432,-3.02308
43.30936,-1.98655
43.31251,-2.00065
43.30593,-2.38728
43.39866,-2.63521
43.30996,-2.00015
43.318085,-1.982051
43.25112,-3.37244
43.27118,-2.9266
43.32247,-1.97507
43.31432,-2.00275
43.28515,-2.32611
43.31442,-2.67693
43.27331,-2.94892
43.25892,-2.91867
43.25063,-2.93344
43.25742,-2.9242
43.31458,-1.98719
43.31486,-2.00157
43.32219,-1.98418
43.33665,-3.00109
43.24973,-2.93428
43.31504,-1.98332
43.28814,-2.1264
43.24846,-2.93289
42.8441,-2.66841
43.30588,-2.68651
43.30213,-2.20539
43.32767,-1.96953
42.84346,-2.67131
43.31302,-1.90139
43.3032,-2.36471
43.25797,-2.92556
43.32379,-1.97739
42.8383,-2.66674
43.3055,-2.03862
43.30502,-2.04034
43.28412,-2.17102
43.31897,-1.97007
43.26079,-2.91529
43.36336,-3.00882
43.26043,-2.93003
43.3682,-2.61135
43.36839,-2.6155
43.36728,-2.61415
43.36971,-2.61368
43.3225,-1.97859
43.24691,-1.99455
43.21736,-3.33746
43.22128,-3.33348
43.31748,-1.98149
43.27473,-3.2705
43.369328,-1.793148
43.256,-2.92127
43.2558,-2.92362
43.30636,-1.97638
43.38132,-2.58145
43.30934,-2.39472
43.30553,-1.97742
43.32146,-1.97412
43.10217,-2.90268
43.33035,-2.53114
43.28811,-1.80154
43.25486,-2.92255
43.26875,-2.95461
43.30781,-2.38762
43.2872,-2.16307
43.32387,-1.98166
42.84299,-2.66823
43.25905,-2.93197
43.31456,-1.90508
43.26872,-2.95448
43.26872,-2.95448
42.84828,-2.67524
43.32013,-1.95251
43.26872,-2.95448
43.36445,-2.50255
43.23609,-3.2136
43.31365,-1.98314
43.26872,-2.95448
43.30359,-2.36329
43.36315,-2.50469
42.94748,-2.83326
43.30354,-2.20378
43.31125,-2.00928
43.31337,-2.00393
43.31189,-3.086
43.26718,-2.93396
43.32281,-1.96771
43.2877,-1.98909
43.17973,-2.27211
43.30763,-2.38535
43.2935,-1.85757
43.31287,-2.00122
43.36294,-2.50904
43.30994,-1.98046
43.35653,-2.6234
43.26865,-2.03454
43.39905,-2.93948
43.31714,-1.98584
43.36023,-3.01521
43.31546,-1.98606
43.31975,-3.01832
43.35046,-3.08157
43.3005,-2.2017
43.29048,-1.99104
42.84084,-2.58364
42.84002,-2.58505
43.28304,-2.96223
43.25593,-2.92148
43.3141,-2.00359
43.32385,-2.42257
43.42043,-2.81432
43.41953,-2.72128
43.32109,-1.98297
43.32525,-1.9854
43.32472,-1.9853
43.32436,-1.96391
43.28675,-2.1271
43.31945,-1.98041
43.31721,-1.98508
43.31855,-1.95941
43.24752,-1.99537
43.31459,-1.98054
43.31893,-1.97966
43.22491,-2.96457
43.31398,-1.97944
43.32268,-1.98192
43.25718,-2.92754
43.25888,-2.92407
43.32787,-1.97041
43.32344,-1.98533
43.32076,-1.98111
43.37425,-3.01449
42.83975,-2.58552
43.25438,-2.92219
43.26066,-2.92967
43.28724,-1.99865
43.25717,-2.92373
43.32097,-1.98144
43.27272,-2.94699
43.2573,-2.9245
43.32633,-3.00799
43.31912,-2.0071
43.31021,-1.96686
43.25599,-2.92024
43.30038,-2.98524
43.32793,-3.00816
43.2878,-2.16302
43.25531,-2.92213
43.31444,-1.98637
43.28251,-2.91744
43.28251,-2.91744
43.28251,-2.91744
43.28251,-2.91744
43.28251,-2.91744
43.28251,-2.91744
43.25182,-2.93239
42.84292,-2.66825
43.31755,-1.98521
43.2535,-2.93289
43.3852,-2.69081
43.11015,-2.59849
43.31442,-1.99928
43.30869,-1.98076
43.25817,-2.92242
43.30424,-1.98142
43.24182,-3.17684
43.04268,-2.25915
43.04155,-2.2596
43.30388,-1.98317
42.52029,-2.51055
42.52062,-2.51075
43.31135,-1.98872
43.30625,-1.84848
43.31796,-1.97918
43.28568,-2.17752
42.84534,-2.67214
43.26584,-2.92519
43.31478,-1.98885
42.99492,-2.56313
43.13437,-2.62497
42.92216,-2.57807
43.25947,-2.92218
43.29768,-2.25736
43.35006,-1.81507
43.39212,-2.69661
42.84792,-2.66685
43.2651,-2.92295
43.40748,-2.9172
42.8513,-2.67451
43.32302,-1.98287
43.28653,-2.17035
43.31579,-1.98852
43.33715,-1.77715
43.28692,-2.1698
43.32491,-1.95898
43.383,-2.9781
42.97509,-2.74017
43.25848,-2.931
43.31003,-1.9889
43.31282,-2.00181
43.31521,-1.98024
42.59114,-2.79473
42.85029,-2.66066
43.32354,-1.97457
42.8331,-2.69528
43.31479,-2.00242
42.99464,-2.56298
43.35831,-2.88118
43.33253,-2.53135
43.25538,-2.23773
43.30242,-2.20765
42.998,-2.19094
43.31953,-1.98464
43.25509,-2.92421
43.32454,-1.98411
43.32435,-1.98298
43.25283,-2.92914
43.17367,-2.10922
43.27687,-2.12786
43.32294,-1.97579
43.31452,-1.98218
43.32257,-1.96
43.32257,-1.96
43.31432,-2.00247
43.3158,-2.0034
43.32161,-1.98486
42.5692,-2.41416
43.2891,-2.19179
43.32293,-1.9732
43.32295,-1.97713
43.28766,-2.12704
43.31849,-1.98336
43.13491,-2.7851
42.59166,-2.79494
43.25862,-2.92516
43.32307,-1.98259
43.04192,-2.65487
43.32197,-1.97759
43.26311,-2.94298
43.37617,-1.80544
43.26891,-2.03394
43.40761,-2.69773
43.31702,-2.00816
43.32523,-1.97313
43.31809,-1.98161
43.31464,-1.98939
43.30653,-2.05981
43.27736,-2.12575
43.31274,-1.98053
43.31396,-2.00304
43.36196,-2.51009
43.29906,-2.2566
43.32048,-1.98291
43.31962,-1.97462
43.33563,-1.82031
43.2573,-2.92872
43.29946,-2.2572
43.25647,-2.92473
43.25819,-2.92564
43.25776,-2.92483
43.25813,-2.92609
43.31406,-2.0028
42.59109,-2.79603
43.29207,-2.25853
43.36835,-2.50551
43.31613,-1.98614
43.32321,-1.97381
42.97362,-2.73993
43.40704,-2.69942
43.31221,-1.98221
43.31773,-2.02774
43.33671,-1.8192
43.24862,-1.99168
42.73144,-2.48118
43.31833,-1.98249
43.31257,-1.98302
43.28637,-2.16091
43.28449,-2.15871
43.25251,-2.92494
43.24727,-1.99185
43.24802,-1.99292
43.24651,-1.99283
43.32235,-1.94129
43.31675,-1.96753
43.32436,-1.96391
43.24692,-1.99116
43.36537,-1.79319
43.00848,-2.25224
43.34963,-1.81401
43.3179,-1.96743
43.31862,-1.97167
43.32293,-1.9716
43.31393,-2.0055
43.30695,-2.0593
43.3143,-1.99239
43.32345,-1.98314
43.32373,-1.98294
43.32569,-1.98464
43.32431,-1.9865
43.3853,-2.69061
43.08186,-3.0712
43.04215,-2.2598
43.28546,-2.16955
43.32446,-1.98498
43.25461,-2.93578
43.35668,-3.00962
43.25846,-2.9243
43.25882,-2.95482
43.3832,-2.99153
43.30144,-2.97348
43.30626,-1.98124
43.32328,-1.98218
43.26828,-2.92458
43.30987,-1.99693
43.25636,-2.93706
43.25842,-2.92521
43.40553,-2.69758
43.40693,-2.69657
43.3155,-2.41172
43.30804,-1.97886
43.3275,-1.96997
43.39285,-2.69774
43.31302,-1.98536
43.25599,-2.23606
42.52403,-2.40938
43.28976,-1.99041
43.39032,-2.99033
42.84336,-2.66231
43.32472,-1.98649
43.31167,-1.9818
43.19384,-2.098
43.25875,-2.92436
43.28096,-2.16722
43.31302,-1.98674
43.32305,-1.98789
43.31165,-1.98621
43.32029,-1.96987
43.25702,-2.92323
43.32957,-3.01008
43.32813,-1.93275
43.31769,-1.98517
43.35581,-3.00374
42.87892,-3.17218
43.32315,-1.96869
43.35591,-3.01488
43.40626,-2.70041
43.32183,-1.98594
43.32326,-1.97113
43.31478,-1.98709
43.32289,-1.9812
43.04883,-2.08891
42.8439,-2.66986
42.97843,-2.67411
43.32525,-1.92232
42.84206,-2.67226
43.16923,-2.66676
42.55165,-2.58835
43.40441,-2.94415
43.33711,-1.82989
43.28237,-2.16708
43.30781,-1.89092
43.25953,-2.9438
43.03077,-2.48866
43.32214,-1.97015
43.31156,-2.00729
43.42909,-2.81277
43.32321,-1.98568
43.3093,-1.96593
43.32186,-1.98662
43.31218,-1.97159
43.25544,-2.93705
43.32507,-1.97332
42.86116,-2.27808
43.34005,-1.80654
43.25746,-2.92531
43.30607,-1.90843
43.30446,-2.20286
43.31946,-1.98121
43.3189,-1.98167
43.3189,-1.98167
43.2932,-2.99138
43.31669,-1.9854
43.30479,-1.979
42.86737,-2.54175
43.32684,-2.85462
43.32055,-2.41961
43.32615,-1.92325
43.38252,-2.69935
43.3166,-1.97352
42.84024,-2.51082
43.25862,-2.92455
43.25663,-2.94129
42.86924,-2.54065
42.86797,-2.5419
42.55285,-2.58492
42.55349,-2.58441
42.55329,-2.58545
42.55304,-2.5863
42.5534,-2.58476
43.31877,-1.98097
43.31906,-1.98084
43.31667,-2.0026
43.3262,-1.91854
42.80729,-3.04299
43.31529,-2.00466
43.31454,-2.00216
43.27969,-2.98623
43.36169,-2.50816
43.31056,-2.00464
43.32462,-1.97021
43.27202,-1.79599
43.25651,-2.92865
43.24445,-2.92458
43.0985,-2.77271
43.37194,-2.50525
43.4314,-2.81155
43.28382,-2.17421
43.28172,-2.17613
43.26121,-2.92476
43.40655,-2.70049
43.2402,-3.21441
43.32321,-1.98101
43.25763,-2.92552
43.21461,-3.34778
43.28236,-2.99072
43.2446,-2.18096
42.84083,-2.63447
43.38209,-1.7976
43.25665,-2.91798
43.31285,-2.0004
42.5473,-2.66746
43.24809,-1.99145
42.55291,-2.5841
43.32447,-1.97462
43.29572,-2.25943
43.32298,-1.97168
43.25879,-2.94643
43.32389,-1.92908
43.31447,-2.00127
43.25863,-2.9244
43.27631,-2.12888
43.35695,-3.00536
43.40921,-2.69988
43.3888,-2.6234
43.32326,-1.97756
43.3888,-2.6234
43.31139,-2.00776
43.2145,-2.14415
43.01637,-2.50545
43.31739,-2.00829
43.40759,-2.69894
42.86875,-2.5412
43.28441,-2.17285
43.29062,-2.14821
42.65605,-2.50792
43.316963,-1.980664
43.31462,-1.97937
43.32094,-1.9551
43.28531,-2.17042
43.32409,-1.97051
43.25343,-2.90996
43.36356,-1.79165
43.30603,-1.98027
43.30736,-2.01667
43.31246,-2.00415
43.3201,-1.97988
43.3224,-1.98465
43.31702,-1.92675
43.28096,-2.16722
43.2723,-1.79553
42.85013,-2.67271
43.37274,-1.81089
43.250298,-2.016539
43.28669,-2.16639
43.30082,-2.25486
42.58735,-2.79102
42.84038,-2.68461
43.25713,-2.91719
43.2582,-2.91858
43.36021,-2.50439
43.31922,-2.03071
43.36355,-2.99232
43.34763,-2.6411
43.31562,-1.84427
43.34162,-2.81182
43.25716,-2.91922
43.25777,-2.91808
43.39274,-2.98688
43.43222,-2.79801
43.3454,-2.64065
43.32505,-1.97301
43.31778,-1.98146
43.26467,-2.91797
43.25425,-2.90983
43.32485,-1.98461
43.31748,-1.98027
43.39342,-2.6958
43.31004,-1.98047
43.2867,-2.17577
43.31493,-1.98727
42.96504,-2.75445
43.31612,-1.98636
43.25241,-2.92374
43.31298,-2.00455
43.27304,-1.81407
43.25803,-2.92152
43.30316,-2.05509
43.30128,-2.05511
42.73872,-2.44541
42.49444,-2.57534
42.84909,-2.67264
43.36399,-1.79209
43.40681,-2.69842
43.36348,-2.87204
43.31274,-2.01528
43.32522,-1.98411
43.31452,-1.98044
43.42096,-2.71992
43.40386,-2.70313
43.31274,-2.01528
43.19226,-2.05903
43.31341,-1.97275
43.40158,-2.63914
43.31541,-1.9816
43.25913,-2.91829
43.32282,-1.98792
43.32379,-1.98655
43.32314,-1.98592
43.32396,-1.98587
43.3238,-1.986
43.32373,-1.98519
43.244778,-1.993623
43.31939,-1.98341
43.32231,-1.98646
43.36181,-2.49608
43.43195,-2.81218
43.15253,-2.739
43.36114,-2.50487
43.31314,-1.99876
43.36233,-2.56349
43.30547,-1.97679
42.80574,-2.90675
43.30395,-2.00136
43.32615,-1.97203
43.26886,-2.92567
42.84232,-2.67213
42.59137,-2.79386
43.31049,-1.97946
43.30217,-2.00542
43.36322,-1.79167
43.28822,-2.12505
43.29665,-1.97426
43.26562,-2.92226
43.28691,-2.16379
43.33762,-1.77778
43.28602,-2.17553
43.38637,-2.99825
43.24703,-1.99176
43.3213,-3.02458
43.15731,-2.67142
43.3214,-1.94413
43.3245,-1.96447
43.2572,-2.92826
42.86225,-2.27833
42.86134,-2.27726
42.86291,-2.2779
42.86135,-2.27709
42.80325,-2.98491
42.80326,-2.98493
42.80322,-2.98486
43.38237,-2.57782
43.26469,-2.95109
43.33391,-1.92254
43.31937,-1.98014
43.29845,-2.25806
43.31349,-1.9818
43.32323,-1.97365
43.25808,-2.91745
43.39086,-2.96831
43.36178,-2.50637
43.24825,-1.99291
43.18199,-2.64091
43.32283,-1.97525
43.24711,-1.99302
43.30884,-2.016
43.32292,-1.99192
43.31745,-1.97566
43.25784,-2.92542
43.29595,-2.25692
43.29715,-1.97309
43.29517,-1.97367
43.29747,-1.97472
43.36773,-1.79518
43.30953,-2.00942
43.32269,-1.98546
42.85284,-2.67257
43.04721,-2.0708
43.07909,-3.04494
43.31948,-1.98021
43.312386,-2.00492
43.27994,-2.97487
43.26446,-2.94894
43.3683,-1.79514
42.85569,-2.65989
43.32494,-1.97331
43.36258,-1.79199
43.25226,-2.91171
43.26224,-2.92231
43.32354,-1.9745
43.32308,-1.97478
43.28527,-2.17554
43.26787,-2.91998
43.31152,-2.38224
43.32326,-1.97449
43.25671,-2.92487
43.30792,-1.88463
43.31455,-1.99272
42.54817,-2.6671
43.36696,-1.79303
42.79917,-2.90994
43.27285,-3.1585
43.25664,-2.91619
43.31397,-1.98924
42.79938,-2.90981
43.33191,-2.99587
43.32195,-1.97354
43.32254,-1.97497
43.32359,-1.97666
43.38441,-2.70098
42.85043,-2.67558
43.31565,-1.98583
43.24863,-2.96293
43.23708,-2.14725
43.32171,-1.96909
43.32245,-1.97382
43.32057,-1.98432
43.31486,-1.98527
43.36966,-2.63711
43.32413,-1.9751
43.35394,-2.84947
43.28427,-2.17005
43.37331,-1.79663
43.28692,-2.27025
43.31825,-1.98381
43.3124,-1.9999
43.32443,-1.97554
43.17199,-2.60022
43.26343,-2.93169
43.23011,-3.35661
43.22965,-3.35487
43.22955,-3.35687
43.22937,-3.35559
43.23077,-3.35546
43.23094,-3.35508
43.22891,-3.35478
43.23102,-3.35619
43.33651,-1.83969
43.31167,-1.95196
43.35235,-3.01823
43.2656,-1.97378
43.25845,-2.92248
43.36312,-2.50303
43.06577,-2.48462
43.30993,-1.99922
43.28692,-2.27025
43.3099,-1.95416
43.27059,-2.9502
43.3065,-2.38516
43.30108,-2.92575
43.28251,-2.91744
43.30858,-1.9801
43.29665,-2.25681
43.32044,-1.97117
43.31573,-1.98808
43.04254,-2.6545
43.31454,-1.98022
43.322,-1.97122
42.8519,-2.65888
43.4086,-2.94306
43.22877,-3.35531
43.34,-1.78296
43.32502,-1.98229
43.33917,-1.78358
43.25711,-2.92518
43.31429,-2.00081
43.30195,-2.20639
43.30754,-2.00748
43.4121,-2.94326
43.32555,-3.01335
43.26872,-2.95448
43.28555,-2.1703
43.31326,-1.98055
43.31998,-1.98048
43.32445,-1.97072
43.32184,-1.98609
43.33508,-3.00273
43.42112,-2.73018
43.40615,-2.9477
43.25705,-2.92484
43.3102,-1.95229
43.25827,-2.92396
43.31424,-1.90552
43.43124,-2.81148
43.38722,-2.6314
42.75009,-2.40186
43.26127,-2.93908
43.32524,-3.01369
43.15782,-2.80623
42.85605,-2.67329
43.41405,-2.937
43.30376,-1.97093
43.31188,-1.98101
43.31794,-1.98117
43.25991,-2.92279
43.31201,-2.00817
43.32315,-1.98294
42.58943,-2.79573
43.18515,-2.2725
43.31723,-1.98106
42.97924,-2.39393
43.2858,-2.16369
43.09414,-3.06754
43.31861,-1.9832
43.32585,-1.97268
43.32314,-1.97759
43.31595,-1.98085
43.32527,-1.97156
42.57792,-2.49555
43.32371,-1.97708
43.3154,-1.98733
43.40401,-2.94499
43.33774,-3.00813
42.57751,-2.49539
43.3051,-1.97825
42.84901,-2.70111
43.09448,-3.06714
42.57676,-2.49419
42.97943,-2.39287
43.34811,-2.56836
43.31931,-1.98213
43.36541,-2.50273
43.31925,-1.95709
43.32521,-1.97473
43.35531,-2.96626
43.20051,-2.5132
43.283,-2.18779
43.31099,-1.98884
43.13473,-2.67072
43.13317,-2.66865
43.28279,-2.17628
43.32448,-1.97742
43.3045,-1.97819
43.36423,-1.79163
43.28717,-2.12594
43.37001,-1.80071
43.32395,-1.9685
43.28254,-2.17453
43.34521,-3.00704
43.32388,-1.98419
43.32384,-1.98162
43.32477,-1.97371
43.32308,-1.97487
43.28226,-2.17454
43.39126,-2.63276
43.40987,-2.70311
43.28063,-2.32512
43.27353,-2.9466
43.31607,-1.9872
43.3418,-2.52809
43.31213,-2.00169
43.31015,-2.00013
43.18697,-2.46028
43.32287,-1.98583
43.31523,-1.98641
43.31458,-1.98647
43.26271,-2.92854
43.26087,-2.94254
43.39313,-2.98559
43.32355,-1.98421
43.31632,-1.98107
42.73035,-2.86037
43.26503,-2.91041
43.26551,-2.93457
43.30815,-1.97179
43.32738,-1.93364
43.26504,-2.93714
43.30029,-2.25477
43.28517,-2.17505
43.32439,-3.014
43.30164,-2.00436
43.32325,-1.97751
42.85372,-2.68674
43.28096,-2.16722
43.28385,-2.17896
43.40808,-2.6996
43.26531,-2.93657
43.32185,-1.94095
42.55454,-2.58539
43.26542,-2.93713
43.36403,-1.79264
43.31084,-2.0414
42.92218,-2.57616
43.25409,-2.92156
43.31613,-1.98437
43.32681,-3.0106
43.3618,-2.50442
43.35319,-3.01493
43.28286,-2.17549
42.56749,-2.67858
43.31508,-2.00758
43.41278,-2.93495
42.56889,-2.6786
43.32468,-1.85853
43.26182,-2.94629
42.5681,-2.67711
43.26522,-2.93251
42.84883,-2.66967
43.31041,-1.88538
43.31786,-1.97285
43.32366,-1.9817
43.41031,-2.69983
43.42117,-2.72475
43.22524,-2.96525
43.41369,-2.9361
43.36479,-1.79152
43.36455,-2.50965
43.35558,-3.00562
43.32043,-2.42025
43.36828,-1.79507
43.23648,-2.15252
43.37039,-2.92062
42.55516,-2.58467
43.29682,-1.86317
43.32194,-1.97756
42.86114,-2.69565
42.80595,-2.90874
43.36672,-1.79354
43.32496,-1.97225
42.98259,-2.66262
43.36288,-1.79122
43.35965,-3.01118
42.87177,-2.26296
43.31372,-2.94082
43.25641,-2.92743
43.367996,-1.794122
43.32277,-1.97422
43.28791,-2.16025
43.27406,-2.91671
43.36642,-1.79348
43.42917,-2.81204
42.85469,-2.68637
43.15149,-2.73746
43.25606,-2.91927
43.35234,-3.01763
43.04578,-2.10125
43.27005,-2.2805
43.25704,-2.94508
43.27908,-1.95122
43.28746,-2.1612
43.26689,-2.9173
43.3039,-2.2043
43.25585,-2.93104
43.19074,-2.52881
43.2802,-2.12559
43.39201,-2.69421
43.30449,-2.2029
43.38067,-1.80323
42.83783,-2.67495
43.2634,-2.92363
43.42908,-2.81255
43.42793,-2.81126
43.36212,-2.50747
43.31872,-1.9834
43.31668,-1.98206
43.36906,-1.79498
43.4209,-2.7216
43.38016,-2.58434
43.27174,-1.81423
43.30869,-2.00555
43.32333,-1.97284
43.31058,-2.01272
43.26442,-2.922547
43.28535,-2.1768
42.90775,-2.41679
42.90638,-2.41688
42.90623,-2.4154
43.32194,-1.98532
43.25731,-2.92592
43.26797,-2.93224
43.26423,-2.93517
43.2578,-2.92421
42.84199,-2.67088
43.35129,-3.01616
43.39268,-2.69553
43.25721,-2.93284
43.29272,-2.26018
43.36414,-1.79211
43.31749,-1.97574
43.25452,-2.936472
43.31669,-1.98744
43.25452,-2.936472
43.28211,-2.92164
43.25784,-2.92542
43.3066,-1.96724
43.25343,-2.9233
43.102104,-2.083708
42.85128,-2.66629
43.35074,-3.00696
43.1012,-2.21727
43.30991,-2.38584
43.26994,-1.97191
43.26994,-1.97191
43.26994,-1.97191
43.25901,-2.92307
43.40617,-2.67226
43.36728,-1.79209
43.40799,-2.69984
43.36484,-2.50671
43.40485,-2.70105
43.25452,-2.936472
43.31179,-1.97199
43.04769,-2.09727
43.267971,-2.926171
43.32389,-1.98081
43.25386,-2.93106
42.84717,-2.67416
43.30274,-2.97421
43.28125,-2.23232
43.32213,-1.98212
43.28477,-2.18013
43.28474,-2.18012
43.34019,-3.09285
43.42071,-2.72099
43.12601,-2.76284
43.02106,-2.37774
43.40353,-2.63936
43.25819,-2.9258
43.32544,-1.97285
43.40349,-2.63943
42.85298,-2.68239
43.2847,-2.16374
43.26457,-2.93522
43.3201,-1.98356
43.32392,-1.97443
43.40831,-2.69939
42.99621,-3.00893
43.18491,-2.27284
43.18429,-2.27136
42.88208,-3.08724
43.18334,-2.64118
43.29804,-2.65158
43.26538,-2.91928
43.26721,-2.92094
43.25217,-2.9223
43.36501,-2.50276
43.32338,-1.97447
43.38904,-2.98806
43.25293,-2.94027
42.84589,-2.70179
43.26814,-2.92112
43.25129,-2.92176
43.35379,-3.01342
43.32167,-1.97693
43.26127,-2.94045
43.40645,-2.94451
43.25475,-2.93409
43.31107,-2.38043
43.32403,-1.97767
43.32467,-1.9817
43.31812,-1.98412
43.31658,-1.98392
43.31958,-1.97575
43.32259,-1.97781
43.32198,-1.97469
43.31934,-1.98075
43.31891,-1.9808
43.31779,-1.97897
43.31834,-1.98332
43.31972,-1.98391
43.32446,-1.98616
43.31964,-1.98141
43.32026,-1.98278
43.32009,-1.97401
43.32482,-1.9836
43.31425,-2.00141
43.31823,-1.98402
43.32071,-1.98517
43.32494,-1.98785
43.32103,-1.97972
43.31699,-1.98361
43.32594,-1.97232
43.31683,-1.98691
43.31264,-1.9988
