43.3252,-1.97209
43.38605,-2.67845
43.3074,-1.84542
43.30911,-1.84701
43.30916,-1.84684
43.30805,-1.84726
43.25557,-2.92296
43.26297,-2.93122
43.26455,-2.94152
43.27933,-2.1251
43.31169,-2.99961
43.27045,-2.94137
43.29317,-2.98575
43.32522,-1.97486
43.28599,-2.16352
43.31847,-1.98205
43.31497,-2.80687
43.18544,-2.26519
43.24646,-2.93169
43.37118,-1.79622
43.28697,-2.1633
43.32737,-2.98513
43.31573,-2.01125
43.1879,-2.05266
43.26827,-2.92506
43.31793,-3.02057
43.36846,-1.79369
42.84761,-2.66852
43.40803,-2.69928
43.37482,-2.94851
43.38617,-2.68006
43.38497,-2.67848
43.38555,-2.67822
43.26554,-2.92754
42.565,-2.51123
43.2664,-2.92656
43.31987,-1.94617
43.2671,-2.932
42.84299,-2.51362
43.38205,-2.70002
43.37376,-1.79458
43.38062,-2.6993
43.3819,-2.69884
43.36806,-1.7927
43.26683,-2.92586
43.32336,-1.97634
43.32451,-1.97337
43.3282,-3.06266
43.32467,-1.97418
43.32311,-1.97491
43.32436,-1.97338
43.26556,-2.9433
42.97303,-2.94453
43.31749,-1.9755
43.16372,-2.92557
43.4217,-2.71959
42.84772,-2.67438
43.28572,-2.17555
43.288,-2.16667
43.32445,-1.98451
43.31801,-3.02038
43.26759,-2.92543
43.18244,-2.90176
43.31558,-1.98605
43.36907,-1.80122
43.32827,-3.0634
43.38938,-2.63317
43.2692,-2.02154
43.4022,-2.74728
43.40368,-2.7485
43.40235,-2.74907
43.40215,-2.74717
43.40212,-2.7473
43.40167,-2.74842
43.40217,-2.74847
43.26122,-2.95477
43.2856,-2.16132
43.32417,-1.97786
43.30345,-1.97634
43.28426,-2.17702
43.25709,-2.92357
43.29813,-2.66697
43.23555,-2.89234
43.29815,-2.66716
43.29696,-2.66663
43.29655,-2.66897
43.32346,-3.02497
43.36883,-1.79623
43.3221,-1.97327
43.32418,-1.98339
43.31965,-1.97304
43.26603,-2.94424
43.31239,-1.95329
43.32759,-3.06216
43.13972,-2.07281
43.31544,-1.98885
43.29316,-2.98563
43.32036,-1.86684
43.33352,-3.00591
43.25706,-2.92907
43.34225,-3.00933
43.35505,-3.01483
43.32492,-2.42328
43.25629,-2.92161
43.32452,-1.9841
43.32125,-1.97569
43.32235,-1.97682
43.40903,-2.69918
43.26345,-2.92369
43.26437,-2.92338
43.26812,-2.94563
43.30354,-2.22109
43.30548,-2.21998
43.25867,-2.93177
42.84703,-2.69348
43.28835,-2.16148
43.32357,-1.98712
43.35977,-1.79086
43.32414,-1.97194
43.31578,-2.00368
43.04295,-2.9788
43.32011,-1.982
43.31855,-1.98245
43.31918,-1.98056
43.30899,-1.99559
43.21311,-2.77955
43.32534,-1.98369
43.323,-1.984
43.3629,-1.7917
43.31567,-1.98299
43.39214,-2.69546
43.33845,-1.82766
43.31768,-1.9806
43.267883,-2.925267
43.32159,-1.97227
43.30585,-2.20316
43.34458,-3.00948
43.32331,-1.98483
42.84799,-2.68192
43.25679,-2.93837
43.25845,-2.95013
42.84766,-2.66859
43.32434,-1.97596
43.28145,-2.17461
43.31444,-1.98004
43.29191,-2.9895
43.24456,-3.36986
43.31151,-2.88116
43.32544,-1.96857
43.24486,-3.37068
43.24345,-3.37037
43.24517,-3.36962
42.49537,-2.57337
43.24426,-3.36873
43.24505,-3.36952
43.37726,-2.98886
42.62641,-2.49852
43.28513,-1.86708
43.0408,-2.65456
43.25491,-2.92627
43.31615,-1.96977
43.25683,-2.92942
43.26739,-2.92736
43.25624,-2.91496
43.31264,-2.8819
43.31283,-2.88059
43.31183,-2.88169
43.31252,-2.88163
43.31138,-2.88195
43.31163,-2.88125
43.31674,-2.00725
43.33965,-1.78632
43.10074,-2.8396
43.30368,-1.95968
43.31693,-1.97039
43.32231,-3.02188
43.32317,-1.975
43.31662,-1.98132
43.31892,-1.98012
43.33386,-2.61557
43.28789,-2.16356
43.31319,-1.99279
43.36014,-2.49833
43.35955,-2.49932
43.31504,-1.98902
43.31688,-1.98603
43.31724,-1.97183
43.36661,-3.02505
43.36355,-2.50448
43.31655,-1.90928
43.31787,-1.98071
43.36328,-1.79189
43.33761,-2.80582
43.34074,-3.0028
43.27301,-2.94719
43.25621,-2.92264
43.28631,-2.17387
43.32015,-1.97457
43.38888,-2.67911
43.30276,-1.98092
43.25392,-2.93062
43.33392,-2.61717
43.41523,-2.9389
43.34463,-3.0073
43.2585,-2.92027
43.02438,-2.3332
43.26701,-1.98049
43.306007,-2.005959
43.31716,-1.98161
43.316502,-1.971931
43.305187,-1.96167
43.32237,-1.96895
43.305187,-1.96167
43.28814,-1.98252
43.35389,-3.01348
43.25483,-2.92572
43.05295,-2.33232
43.31111,-2.00354
43.31507,-1.9829
43.37739,-2.57951
43.25633,-2.92633
43.31833,-1.98254
43.33938,-3.00214
43.30393,-1.99851
43.26628,-2.92117
43.25358,-2.92088
43.02286,-2.33277
43.31698,-1.98615
43.29717,-2.25846
42.88997,-2.9824
43.34856,-3.00767
43.20464,-2.25287
43.31746,-1.97897
43.36975,-1.7937
43.31472,-1.98315
43.25263,-2.9311
42.85588,-2.70598
43.28172,-2.17632
43.28172,-2.17632
43.26129,-2.9447
43.37037,-1.7963
43.31625,-1.98182
43.42132,-2.72558
43.32349,-1.9778
43.25184,-2.93373
43.36255,-1.79188
43.25209,-2.9167
42.98911,-3.00882
43.28721,-1.86804
43.28576,-1.86822
43.32337,-1.96904
43.2526,-2.91735
43.27657,-2.95702
43.36338,-2.50273
43.32084,-1.98421
43.316917,-1.983502
43.25168,-2.92115
43.31645,-1.98315
43.31631,-1.98286
43.31797,-1.98141
43.41449,-2.93032
43.324165,-1.977654
43.25915,-2.91979
43.3166,-1.96323
43.29678,-2.25875
43.25831,-2.9474
43.31376,-1.98404
43.323,-1.97583
43.3242,-1.971
43.4073,-2.94749
43.31515,-1.98329
43.14727,-2.03087
43.25525,-2.9253
42.84957,-2.67024
43.03854,-2.14873
43.31459,-1.99135
42.85422,-2.7002
43.11651,-2.72943
43.365,-1.79297
43.26182,-2.96038
42.83937,-2.667
43.3811,-2.99671
43.32308,-1.96901
43.02503,-2.41079
43.28419,-2.17638
43.31445,-2.00659
43.25493,-2.93886
43.26231,-2.91096
42.96694,-2.75561
43.31861,-1.98465
43.09039,-2.73363
42.84806,-2.39114
42.84575,-2.64534
42.8426,-2.66136
42.8383,-2.66321
42.95569,-2.83018
42.8935,-3.14378
43.31282,-2.93869
43.32109,-1.98148
43.29615,-1.97184
43.3612,-2.49745
43.32474,-1.97701
43.18541,-2.47928
42.85181,-2.68026
43.31283,-2.9404
43.04,-2.16776
43.34418,-3.00931
42.86841,-2.69432
43.36363,-2.50562
43.29586,-1.98521
42.83707,-2.66805
43.34949,-3.11094
43.32468,-1.96912
43.3229,-1.9832
43.38497,-2.68945
43.40372,-2.70194
43.25211,-2.92095
43.34235,-1.79827
43.26177,-2.9392
43.30305,-1.97887
43.31685,-1.98428
43.3411,-1.7962
42.84675,-2.65885
42.84728,-2.66075
43.04525,-2.25721
42.55463,-2.58655
43.32521,-1.97462
43.32158,-1.97564
43.31644,-1.98082
43.31516,-1.98645
43.32095,-1.97627
43.06663,-2.4879
43.17343,-2.02808
43.31673,-1.97981
43.43085,-2.80017
43.41854,-2.72424
43.32289,-1.98645
43.36197,-2.49515
42.84814,-2.6611
43.43128,-2.79859
42.96585,-2.75604
42.9654,-2.75601
43.04607,-2.15445
43.2722,-2.94739
43.03814,-2.15098
43.32446,-1.98241
43.25763,-2.93503
43.1825,-2.04871
42.84223,-2.6596
43.26478,-2.30061
43.43051,-2.80131
43.31808,-1.98493
43.26329,-2.933
43.26501,-2.30022
43.26609,-2.2998
43.26618,-2.29921
43.08987,-2.73345
43.25241,-2.19167
43.28337,-2.17658
43.31801,-1.98067
43.41949,-2.72339
43.32117,-1.97899
43.31983,-1.98084
43.42073,-2.72387
43.31822,-1.9786
43.31649,-1.97903
43.32259,-1.91087
43.26006,-2.93911
43.25408,-2.94675
43.3052,-1.97367
43.27117,-2.95042
42.84324,-2.68368
43.37521,-2.82238
43.41773,-2.72627
42.48452,-2.63989
43.25991,-2.93617
43.2989,-2.25559
43.25519,-2.94049
43.3308,-3.0134
43.26614,-2.92281
43.25353,-2.19245
43.21195,-3.12438
43.31359,-1.97412
43.24063,-2.92129
43.18594,-2.4801
43.39202,-2.63206
43.42768,-2.81457
43.3668,-2.50291
43.26452,-2.92594
43.32329,-1.9768
43.25241,-2.19167
42.86267,-2.69129
43.2573,-2.92318
43.32417,-1.98378
43.17166,-2.63266
43.31662,-1.9798
43.25104,-2.91639
43.36441,-1.79248
43.3214,-1.97745
43.37827,-2.99311
43.32499,-1.97011
43.25629,-2.92794
43.25015,-2.92216
43.32395,-1.98257
43.2882,-2.12675
43.29868,-1.87948
43.25643,-2.94838
43.3319,-3.01233
43.3056,-1.9744
43.42929,-2.80647
43.30687,-1.97393
43.29135,-2.25569
43.31573,-2.02696
43.27632,-2.12623
43.2456,-2.91543
42.99162,-3.01042
43.39063,-2.63336
43.29454,-2.98447
43.32018,-1.93874
43.31914,-1.98374
43.28778,-2.16527
43.32607,-1.97197
43.18271,-2.26767
43.31709,-1.97266
43.32548,-1.96628
43.39387,-2.98963
43.36281,-1.79264
43.2976,-2.25287
43.31704,-1.9732
43.32669,-3.00784
43.27529,-2.12567
43.25748,-2.92334
43.36773,-1.79335
43.25227,-2.93971
43.27507,-2.0379
43.25903,-2.91608
43.32251,-1.97369
43.31908,-1.98032
43.42108,-2.72063
43.29193,-2.35573
43.31202,-1.98301
43.31282,-1.9812
43.30231,-3.0129
43.348743,-3.111683
43.00789,-2.25257
43.37104,-1.7952
43.31943,-1.98136
43.32093,-1.98171
43.28948,-2.12527
43.2773,-2.12738
43.27542,-2.12664
43.27546,-2.12698
43.27731,-2.12738
43.05618,-3.04318
43.39128,-2.98892
43.28591,-2.1636
43.3137,-1.98306
43.39122,-2.99029
43.26046,-2.91902
43.41166,-2.8111
42.88301,-3.0877
42.85938,-2.68148
43.27302,-2.9458
43.27603,-2.97467
42.88214,-3.08748
43.3158,-1.98266
43.27589,-2.12654
43.32473,-1.97792
43.42093,-2.7218
43.26448,-2.9149
43.25729,-2.93061
43.26488,-2.93431
43.27066,-2.92593
43.2545,-2.92538
43.37516,-1.79421
43.25699,-2.91849
43.33879,-2.52687
43.18771,-2.05351
43.32457,-1.9888
43.1867,-2.05364
43.42129,-2.72099
42.84632,-2.67313
43.31632,-1.98013
43.31686,-1.97502
43.38045,-2.99264
43.36883,-1.79396
43.39308,-2.98607
43.26012,-2.90058
43.24965,-2.92271
43.31959,-2.49172
43.34747,-3.00902
43.27093,-2.92529
43.27103,-2.92389
43.25482,-2.95396
43.26954,-2.01766
43.31928,-2.49046
42.50395,-2.43239
43.31879,-2.4918
43.32358,-1.9703
43.25266,-2.94807
43.26138,-2.89945
43.27015,-2.92959
43.26139,-2.93705
43.26128,-2.93732
43.25792,-2.91928
43.28415,-2.99631
42.84645,-2.67264
43.31093,-2.00003
43.29286,-2.35574
43.3144,-1.98142
43.24349,-2.53821
43.31568,-2.0043
43.3167,-1.98381
43.24841,-2.9188
43.23632,-2.15418
43.31615,-2.00303
43.42756,-2.81232
43.25616,-2.92958
43.34118,-1.7712
43.35281,-3.00503
43.41954,-2.72034
43.2798,-2.1276
43.31421,-2.00432
43.26816,-2.91891
43.31979,-1.97399
43.31528,-2.67746
43.31587,-2.00282
43.29367,-2.25882
43.257,-2.91503
43.25452,-2.936472
43.25785,-2.91795
43.31725,-1.97304
43.27678,-2.12824
43.42822,-2.80786
43.32342,-1.9713
43.32343,-1.98399
43.31387,-2.00157
43.32164,-1.97629
43.2558,-2.93524
43.31737,-1.9859
43.24402,-2.53927
43.31621,-1.98688
42.89616,-2.50851
43.30685,-2.0067
43.26015,-2.91974
43.24229,-2.53756
43.24402,-2.53603
43.28017,-1.86237
43.32536,-1.96566
43.22082,-3.33398
43.32343,-1.98399
43.31503,-1.98324
43.34065,-1.77203
43.34152,-1.77229
43.29893,-2.98769
43.34111,-1.77167
43.30867,-2.38708
43.35283,-3.01515
43.25811,-2.92367
43.22163,-2.73813
43.39119,-2.69449
43.31489,-1.98687
43.31803,-1.98577
43.26136,-2.91334
43.31823,-1.98445
43.26618,-2.92171
43.2528,-2.93176
43.25988,-2.93602
43.31469,-2.00096
43.29847,-2.25933
43.30303,-2.20506
43.29562,-2.98072
43.3177,-1.97467
43.31753,-1.97551
43.31739,-1.97455
43.31733,-1.97458
42.58929,-2.79117
43.28071,-1.95439
43.26267,-2.93953
43.32327,-1.97324
43.30176,-2.20571
43.30257,-2.20455
43.30203,-2.20494
43.32678,-3.06254
43.06088,-2.44177
43.29843,-2.98548
43.27027,-2.95089
43.27069,-2.94959
43.26973,-2.9549
43.26891,-2.95541
43.26906,-2.94923
42.85514,-2.67141
43.27265,-2.07393
43.29772,-2.88564
43.43074,-2.80231
43.29705,-2.9795
43.09334,-3.06934
43.33444,-2.99419
42.85812,-2.68106
43.32211,-1.98469
43.25686,-2.93853
42.80931,-3.04577
43.26489,-2.93535
43.320755,-1.980363
42.85476,-2.67
43.26573,-2.93387
43.31187,-1.9942
43.26822,-2.9279
43.25554,-2.91593
43.32118,-3.01086
43.32255,-1.97411
42.84988,-2.67466
43.3021,-2.20404
43.26875,-2.92845
43.26553,-2.93453
43.32956,-1.96999
43.38133,-2.98756
43.26622,-2.93451
43.01254,-2.25152
43.01266,-2.25265
43.01213,-2.25253
43.41851,-2.7195
43.01271,-2.25267
43.0119,-2.25123
43.01271,-2.25089
43.01065,-2.25166
43.29878,-1.85733
43.17192,-2.30786
43.25652,-2.92817
43.32028,-3.01939
43.42685,-2.73139
43.23838,-2.89148
43.25692,-2.92531
43.30265,-2.20442
43.25856,-2.93829
43.25706,-2.93822
43.25873,-2.93747
43.2574,-2.9386
43.25865,-2.93892
43.25761,-2.93888
43.30227,-1.97879
43.26751,-2.92001
43.27153,-2.92596
43.26999,-2.92556
42.99621,-3.00971
43.36311,-1.79106
43.391411,-2.637622
43.25997,-2.94038
43.39138,-2.63764
43.39138,-2.63763
43.391438,-2.637651
43.391438,-2.637651
43.391376,-2.637634
43.31406,-1.98838
43.32162,-1.97499
42.55382,-2.58606
43.31423,-1.98114
43.3209,-1.9751
42.84431,-2.67545
43.2555,-2.92483
43.29864,-1.88106
43.31339,-1.99367
43.29671,-2.99376
43.32387,-1.9764
43.31696,-1.98751
43.31831,-1.98072
43.31847,-1.98042
43.3181,-1.98205
42.84919,-2.67087
43.25533,-2.92596
43.2566,-2.92826
43.2673,-2.93554
43.26816,-2.92583
43.26961,-2.92864
43.31922,-1.96865
43.30806,-1.97273
43.3021,-2.20404
43.24815,-2.98006
43.256783,-2.93266
43.22087,-3.33487
43.23097,-2.89168
43.2121,-3.12473
43.22229,-3.3334
43.26433,-2.95401
43.26331,-2.93305
43.25637,-2.92438
43.25681,-2.92832
43.30856,-3.00682
43.31047,-2.01
43.32827,-3.0297
43.27353,-2.96921
43.33312,-3.05294
43.33324,-3.05206
43.25599,-2.89981
43.35014,-3.01088
43.26384,-2.91044
43.25306,-2.92161
43.42095,-2.72281
42.85707,-2.71003
43.36761,-1.79361
42.85068,-2.67626
43.32533,-1.93299
43.17156,-2.30785
43.17161,-2.30885
43.1719,-2.3093
43.1726,-2.30964
43.17337,-2.30968
43.17189,-2.30806
43.25072,-2.91535
43.34026,-1.77379
43.34983,-2.65599
43.31962,-1.9839
43.41918,-2.72164
43.40545,-2.94709
43.07018,-2.12756
43.36712,-1.80503
43.31432,-1.98029
43.42104,-2.72005
43.25736,-2.94235
43.31219,-1.98103
43.26583,-2.92507
43.28115,-1.95022
43.2792,-1.9505
43.279,-1.95117
43.27887,-1.95165
43.27507,-2.94121
43.259048,-2.951315
43.32295,-1.97705
43.27966,-1.95193
43.27973,-1.95072
43.28055,-1.95065
43.28066,-1.95165
43.26219,-2.92233
43.28786,-2.16344
43.25677,-2.95153
43.27601,-2.97051
43.31629,-1.9833
43.12956,-2.54233
43.28689,-2.17277
43.41073,-2.93304
43.34057,-3.01755
43.3265,-3.03022
43.277,-2.96278
42.55198,-2.5853
42.93086,-2.85786
42.93182,-2.85786
42.93203,-2.85938
42.93048,-2.85725
42.93223,-2.85927
43.25984,-2.93391
43.37686,-1.79647
42.54651,-2.66447
43.33897,-1.80789
43.38555,-2.87985
43.37157,-1.80062
43.32987,-3.00535
43.25613,-2.91773
43.31742,-1.95337
43.2694,-2.91987
43.31063,-3.01
43.36565,-2.5047
43.25559,-2.92722
43.31813,-1.97511
43.32387,-1.9861
43.37083,-2.63805
43.26024,-2.92222
43.13048,-2.53656
42.85405,-2.70059
43.31313,-2.00468
43.32327,-1.98459
43.3195,-1.98066
43.23936,-3.21407
43.31439,-2.00516
43.25607,-2.9386
43.25014,-2.92192
42.86166,-3.03873
43.26941,-2.92449
43.32242,-2.42216
43.30551,-2.01717
43.36753,-2.88573
43.31927,-1.97921
43.3668,-2.50051
43.366,-2.50404
43.2614,-2.94234
43.32152,-1.97634
43.26236,-2.94159
43.25336,-2.9253
43.25218,-2.92505
43.27024,-2.95156
43.26357,-2.92813
43.32468,-1.98275
43.30549,-1.98776
43.2845,-2.16144
43.38204,-2.82884
43.2474,-1.99288
42.74308,-2.98405
42.92326,-2.8413
43.26896,-2.9199
43.32297,-1.97238
42.80227,-2.9881
43.36389,-2.504
43.25071,-2.92245
43.13729,-2.07328
43.22815,-3.35641
43.31935,-1.98121
43.25567,-2.9243
43.25372,-2.93738
42.8005,-2.98663
43.02439,-2.99522
43.3273,-3.015
42.9946,-2.56307
42.99395,-2.56427
42.9946,-2.56307
42.99488,-2.56372
43.26329,-2.92654
43.30242,-3.03458
43.39205,-2.99054
43.2554,-2.92631
43.25475,-2.9289
43.36235,-1.79278
43.28338,-2.1259
43.36332,-2.54689
43.25475,-2.92579
43.26789,-2.93297
43.25937,-2.94313
43.32061,-3.02014
43.099483,-2.083068
43.31711,-1.98511
43.26576,-2.93071
42.86288,-2.67558
43.35934,-3.0124
43.38172,-2.99526
43.31845,-1.98176
43.25476,-2.92636
43.31383,-1.98297
43.29174,-2.97021
43.36428,-2.80355
43.32008,-1.95592
43.2575,-2.94193
43.24928,-2.91839
43.25869,-2.94756
43.25813,-2.94428
43.30091,-2.98664
43.26563,-2.95589
43.31707,-1.98308
43.31697,-1.98396
43.31614,-1.98325
43.31758,-1.98262
43.0294,-2.49142
43.02909,-2.49097
43.0291,-2.49105
43.03062,-2.49077
43.02966,-2.49052
43.03069,-2.49112
43.30944,-1.99438
43.26876,-2.91883
43.42002,-2.72109
43.36312,-2.85057
42.86097,-2.6896
43.34427,-2.99787
43.31537,-1.98414
43.36088,-2.49806
43.32519,-1.97309
43.3238,-1.96978
43.28728,-2.16038
43.36212,-2.49588
43.25651,-2.93371
43.36202,-2.49388
43.36132,-2.49409
43.40639,-2.69867
43.36186,-2.49596
43.25717,-2.93884
43.25761,-2.93637
43.2579,-2.93758
43.36011,-2.49528
43.36048,-2.49553
43.38877,-2.62327
43.38877,-2.62328
43.3888,-2.6234
43.38875,-2.62333
42.51458,-2.6191
42.50312,-2.43391
42.503,-2.4355
43.25459,-2.94083
42.85093,-2.67955
43.32144,-1.98494
43.41811,-2.726
43.25563,-2.92517
43.29774,-2.21232
43.2108,-2.017
43.32328,-1.98693
43.29895,-1.88091
43.24658,-2.92152
43.03975,-2.65307
43.27142,-2.9455
43.25966,-2.921
43.29457,-2.98757
43.32173,-1.98547
43.29295,-2.98423
43.29462,-2.98548
43.34993,-2.65527
43.25464,-2.92545
43.32314,-3.01034
43.3149,-1.98975
43.31658,-1.98469
43.30301,-1.98001
43.35553,-3.00857
43.26543,-2.91669
43.30001,-2.99384
43.26661,-2.92173
43.30326,-1.97809
43.27779,-2.95839
43.38085,-2.99509
43.25806,-2.91711
43.38225,-2.99576
43.26783,-2.95542
43.30391,-2.20434
43.31158,-1.98121
43.25812,-2.01668
43.14495,-2.02562
43.14506,-2.02599
43.30557,-1.9758
43.14531,-2.02765
43.14608,-2.02601
43.32223,-1.98341
43.4202,-2.72684
43.41594,-2.93517
43.3358,-3.00306
43.26921,-2.92697
43.29906,-2.67334
43.29967,-2.67305
43.42484,-2.81404
43.3714,-2.85814
43.26677,-2.30013
43.26628,-2.29963
43.2669,-2.299
43.26532,-2.29877
43.26693,-2.29876
43.31466,-1.98792
43.31732,-1.98222
43.25997,-2.92117
43.36499,-1.7968
43.29943,-2.21101
43.42981,-2.8027
43.25753,-2.91838
43.25601,-2.93212
43.32525,-1.97518
43.25542,-2.92556
43.16966,-2.63741
43.35761,-3.00751
43.35609,-3.00834
43.32398,-2.98193
43.34049,-3.00215
43.35534,-2.62251
43.26185,-2.93073
43.25809,-2.92597
43.42859,-2.80796
43.2612,-2.92387
43.24873,-2.90638
42.75338,-2.47596
43.35477,-3.00842
43.26474,-2.92304
43.35833,-2.89969
43.25872,-2.91881
43.317116,-1.983538
43.3197,-1.94826
43.25925,-2.92286
43.26096,-2.91627
42.62661,-2.49805
43.25925,-2.92286
43.25943,-2.92301
43.25943,-2.92301
43.25943,-2.92301
43.25943,-2.92301
43.31678,-3.02494
43.2601,-2.92171
43.26038,-2.92144
43.26039,-2.92299
43.2599,-2.92116
43.20042,-2.53852
43.31319,-1.99563
43.30209,-2.56869
43.25389,-2.94053
43.30293,-1.99773
43.32513,-1.98274
43.32659,-3.01274
43.23092,-1.98571
43.25854,-2.93697
43.29533,-2.98985
42.84394,-2.67213
42.84453,-2.67226
42.84251,-2.67389
43.26764,-2.9392
43.25747,-2.94571
43.3009,-2.20791
43.27038,-2.03414
43.26919,-2.03555
43.27041,-2.03554
43.27048,-2.03417
43.30907,-1.98064
43.25426,-2.93209
43.2593,-2.9185
43.31377,-2.00553
42.84344,-2.67359
42.84308,-2.67335
43.32156,-1.94669
43.32036,-1.94674
43.32038,-1.94757
43.32191,-1.94806
43.25574,-2.9234
43.32305,-1.98668
43.25079,-2.9199
43.2777,-2.95814
43.28911,-1.83652
43.3508,-3.01293
43.28212,-1.85661
43.28226,-1.85704
43.25595,-2.92189
43.30869,-1.98118
43.26581,-2.93412
43.3452,-2.97633
43.25497,-2.92662
43.42009,-2.72096
43.33256,-1.86316
43.23041,-2.85352
43.42939,-2.8105
43.29114,-2.99413
43.3052,-1.97998
43.37988,-2.98263
43.26315,-2.94703
43.2688,-2.92804
43.17405,-2.91954
43.31163,-1.89947
42.84876,-2.67189
42.84839,-2.67191
43.32384,-1.98296
43.25566,-2.92066
43.25673,-2.948
43.25544,-2.9371
43.26578,-2.93049
43.2563,-2.92756
43.31023,-2.68058
43.178226,-2.312399
43.4066,-2.70082
43.32325,-1.9732
43.37508,-2.82172
43.31495,-1.98744
43.37523,-2.82208
43.32008,-1.98219
43.2692,-2.92182
