43.3252,-1.97209
43.25824,-2.91646
43.26738,-2.92363
43.25707,-2.92343
43.25566,-2.93959
43.30539,-1.97572
43.21016,-2.88744
43.25686,-2.93398
43.25457,-2.94209
43.26954,-3.15954
43.30013,-1.99105
43.27236,-2.95132
43.26857,-2.91861
43.38698,-2.95977
43.30016,-2.99525
43.25669,-2.94753
43.267464,-2.931291
43.25711,-2.15585
43.28701,-2.16254
43.28555,-2.17126
43.28556,-2.17113
43.28534,-2.16936
43.28704,-2.16919
43.26888,-2.92894
43.27005,-2.92939
43.26815,-2.92802
43.26996,-2.92958
43.26857,-2.92925
43.27008,-2.92921
43.26949,-2.9297
43.26928,-2.92958
43.24958,-2.16156
43.2493,-2.90937
43.2604,-2.9459
42.50462,-2.4333
43.36189,-1.79143
43.36189,-1.79143
43.25812,-2.92284
43.31911,-1.97395
43.39152,-2.98986
43.31548,-1.98365
42.55861,-2.51304
43.32226,-1.97807
43.2615,-2.94336
43.25645,-2.93246
43.26177,-2.94626
43.25022,-2.94254
43.28982,-1.98972
43.02725,-2.20661
43.26393,-2.94691
43.30299,-3.03578
43.24753,-2.15931
43.37,-2.50697
43.33373,-3.00696
43.26543,-2.9176
43.32455,-1.97263
43.32447,-1.97373
43.32442,-1.97417
43.25602,-2.9345
43.43248,-2.898
43.33651,-3.06088
43.32558,-1.97095
42.56923,-2.47191
43.24937,-2.15874
43.24878,-2.15949
43.28129,-2.96221
43.25712,-2.9272
43.27016,-2.92831
43.26943,-2.94497
43.25564,-2.92496
43.25469,-2.92709
43.278915,-2.12987
43.30447,-2.2032
43.26204,-2.93147
43.32717,-1.92211
43.26378,-2.94303
43.3234,-1.98617
43.25886,-2.94352
43.30673,-2.39077
43.22886,-1.98435
43.22911,-1.98544
43.22976,-1.98526
43.22976,-1.98384
43.22967,-1.98551
43.23028,-1.98562
43.22896,-1.98591
43.32036,-1.98205
42.70796,-2.92128
43.36472,-1.7927
42.96975,-2.99002
43.29474,-2.0027
43.31826,-1.98173
43.41782,-2.72327
43.41948,-2.72486
43.31866,-1.98013
43.41038,-2.94009
43.30356,-1.95908
43.30433,-1.95951
42.96471,-2.17579
43.26263,-2.94747
43.30675,-2.00696
43.33095,-3.03712
42.70763,-2.92123
43.25411,-2.90287
43.32194,-1.97086
43.42342,-2.72248
43.30711,-2.38324
43.30553,-1.97648
43.26534,-2.92956
42.7087,-2.92054
43.27189,-2.94676
43.32979,-2.42766
43.2732,-2.95817
43.36512,-2.50413
42.85432,-2.682
43.3001,-2.9243
43.25711,-2.92195
42.95662,-2.82448
43.28606,-2.15899
43.31506,-1.90385
43.42828,-2.80643
43.33026,-1.86884
43.42012,-2.7233
42.70936,-2.92142
43.2831,-2.1504
43.31616,-2.67646
43.39777,-2.69715
43.28002,-2.96126
43.4053,-2.70003
43.32988,-1.86867
43.27579,-2.94806
43.36444,-1.79597
43.25948,-2.90118
43.18675,-2.46484
43.32991,-1.86867
43.33103,-1.87092
43.26434,-2.94682
43.42012,-2.72022
43.28623,-2.17346
43.28243,-2.98172
43.25856,-2.92356
43.25249,-2.94754
43.25248,-2.94604
43.25073,-2.94775
43.25247,-2.94576
43.25235,-2.94571
43.25103,-2.94748
43.2529,-2.94751
43.25199,-2.94546
43.25261,-2.94574
43.32401,-1.98588
43.27097,-2.92676
42.5541,-2.58373
42.55324,-2.58349
42.55379,-2.58454
42.55508,-2.58506
43.31685,-1.97973
43.36149,-1.79041
43.28406,-2.35296
43.2853,-2.35404
43.28397,-2.35299
43.28552,-2.35406
43.2841,-2.35299
43.28532,-2.35401
43.28587,-2.35329
43.26964,-2.92655
43.28563,-2.35445
43.28526,-2.32518
43.28385,-2.15093
43.27205,-2.94625
43.40479,-2.94972
42.55198,-2.58617
42.97824,-2.39344
43.33509,-2.50725
43.30035,-2.20234
43.2496,-3.15562
43.32799,-3.02839
43.29886,-2.98917
43.27322,-1.99597
43.27765,-2.12998
43.34921,-2.65621
42.70986,-2.91371
43.42264,-2.72896
43.27124,-2.94539
43.31629,-2.67885
43.26805,-2.9387
43.03733,-2.15506
43.32173,-1.93573
42.8362,-2.66888
43.28233,-3.15481
43.26731,-2.9279
43.26748,-2.92679
43.26753,-2.92685
43.26599,-2.92687
43.26584,-2.92644
43.28366,-2.17657
43.3065,-2.37326
43.39372,-2.64371
43.28366,-2.17657
43.32334,-1.98179
43.32432,-1.98053
43.32278,-1.97883
43.31807,-1.98413
43.31661,-1.98282
43.26815,-2.95427
43.31115,-3.04008
43.35191,-3.08275
43.35224,-3.0825
43.31125,-3.03984
43.31127,-3.03895
43.30973,-3.03886
43.30986,-3.04021
43.36538,-1.79214
43.36457,-1.79367
43.36972,-1.80111
43.27865,-2.95744
43.28388,-2.98315
43.27072,-2.95176
43.09062,-2.73272
43.31714,-1.98437
43.31433,-1.98099
43.31939,-1.98285
43.31931,-1.98151
43.31592,-1.98562
43.32147,-1.98342
43.31338,-1.99922
43.32281,-1.97247
43.32136,-1.9724
43.32225,-1.97657
43.29929,-2.885
43.32358,-1.97701
43.30844,-1.97744
43.30842,-1.97763
43.31322,-2.00501
43.31617,-1.98047
43.313805,-2.007729
43.32428,-1.98461
43.31968,-1.98122
43.40833,-2.92597
43.25769,-2.94556
43.39254,-2.98839
43.26096,-2.92131
43.36327,-1.79646
43.320919,-2.00656
43.38663,-2.70032
43.41976,-2.72135
43.32459,-1.97629
43.30279,-3.0346
43.33972,-1.81721
43.33994,-1.81644
43.33935,-1.81615
43.33837,-1.81675
43.31505,-1.98172
43.26454,-2.91565
43.25894,-2.93603
43.31877,-1.94688
43.36914,-2.85426
43.25673,-2.93528
43.40816,-2.69861
43.31733,-2.87668
43.01347,-2.25385
43.31825,-2.8762
43.2546,-2.92012
43.4017,-2.69731
43.36664,-2.49987
43.36885,-3.00389
43.32428,-1.97619
43.42117,-2.72821
43.36874,-1.79375
43.26252,-2.92774
43.31587,-2.87904
43.2843,-2.16232
43.31941,-1.97747
42.84933,-2.67237
42.84844,-2.6736
43.42562,-2.81048
43.27535,-2.27244
43.24941,-2.92029
43.24805,-2.92102
43.24049,-2.6743
43.32166,-1.97711
43.40308,-2.64014
42.84426,-2.66416
42.84421,-2.66458
43.32178,-1.98448
43.36408,-1.79245
43.31525,-1.98306
43.25868,-2.94
43.26255,-2.93789
43.37087,-2.63834
43.26027,-2.94287
43.25779,-2.92405
42.71189,-2.9196
43.26647,-2.91826
43.13424,-2.20022
43.263,-2.93985
43.41726,-2.72199
43.36484,-2.99926
43.31049,-1.98136
42.84304,-2.65616
43.26431,-2.95091
43.31113,-2.01311
43.40313,-2.6379
43.31652,-1.97054
43.23362,-3.20848
42.85439,-2.66629
43.41889,-2.72185
43.25643,-2.91869
43.36886,-1.79583
43.26616,-2.92303
43.30354,-2.20239
43.30337,-2.20314
43.30337,-2.20309
43.30469,-2.01857
43.22911,-2.85404
43.302189,-2.019886
43.38609,-2.98634
43.302189,-2.019886
43.36537,-2.50739
43.0572,-3.0019
43.3729,-1.7996
43.26797,-2.92338
42.80356,-2.98377
43.14114,-2.48635
42.56918,-2.67704
42.56759,-2.67872
42.5693,-2.67896
42.56911,-2.67782
42.56742,-2.67734
43.31298,-1.98245
43.26801,-2.92777
43.32088,-1.98161
43.26487,-2.92259
43.26292,-2.93829
43.1836,-2.60105
43.35503,-3.01596
43.24703,-1.99263
43.34884,-3.00918
43.24718,-1.9919
43.32112,-1.977
43.24739,-1.99339
43.25582,-2.92647
43.31645,-1.9826
43.32264,-3.02405
43.28421,-2.16691
43.3201,-1.97218
43.37082,-1.79398
43.30183,-2.2084
43.34983,-3.01138
43.30332,-2.20694
43.30323,-2.20848
43.30185,-2.20665
43.30272,-2.20649
43.30259,-2.20644
43.26411,-1.97806
43.31233,-1.99094
43.25806,-2.92071
43.02484,-2.33298
43.23555,-2.89234
43.32237,-1.97566
43.2982,-2.98919
43.36862,-1.79287
43.31583,-1.98336
43.41079,-2.69943
43.40903,-2.70091
43.27301,-2.94754
43.3273,-3.01117
43.25622,-2.91475
43.28384,-2.16684
43.32262,-1.98625
43.33573,-1.79905
43.37178,-1.79819
43.29852,-2.25571
43.25846,-2.92277
43.34371,-3.12549
43.18293,-2.27273
43.31962,-1.9819
43.30639,-2.00512
43.32246,-1.97147
43.28304,-2.16796
43.28382,-2.16806
43.36304,-2.54591
43.31988,-1.97928
43.25475,-2.93693
43.32543,-1.97222
43.29105,-1.965
43.42045,-2.72362
43.20069,-2.0963
43.36388,-1.79322
43.342,-1.82983
43.32088,-1.97426
43.31533,-1.98083
43.40769,-2.70069
43.26792,-2.49657
42.83767,-2.66649
43.40866,-2.69977
43.42061,-2.72401
43.31888,-1.98188
43.31538,-1.95269
43.16746,-2.6317
43.34213,-3.01016
43.2703,-2.92664
43.28258,-2.17445
43.31761,-1.98368
43.37467,-1.79739
43.31539,-1.97929
43.27856,-2.12752
43.32219,-1.97354
43.25833,-2.9321
43.32394,-1.97787
43.26538,-2.93267
43.25761,-2.91794
43.42114,-2.72543
43.27534,-2.12441
43.24957,-2.91109
43.2666,-2.9336
43.43183,-2.81314
43.38485,-3.00157
43.35081,-3.01501
43.3066,-1.97489
42.86029,-2.69475
43.31044,-2.99928
43.31561,-1.98199
43.32459,-1.97246
43.2652,-2.91646
42.86033,-2.69612
43.30299,-2.20488
43.26621,-2.92054
43.26816,-2.93108
43.32353,-1.97328
43.25678,-2.94017
43.25575,-2.93155
43.30396,-1.97817
43.2532,-2.90613
43.27371,-2.00849
43.40751,-2.69807
43.26527,-2.92719
43.25591,-2.92811
43.41895,-2.72506
43.25672,-2.92471
43.25816,-2.92431
43.25699,-2.92629
43.28253,-2.17637
43.30956,-1.99451
43.3468,-3.00634
43.12251,-2.53769
43.28389,-2.17711
43.26255,-2.9631
43.06621,-2.49414
43.28595,-2.18058
43.28511,-2.1732
43.2731,-2.00702
43.3148,-1.97907
43.32531,-2.98272
43.31113,-2.00524
43.31058,-2.00029
43.31029,-2.00168
43.31127,-2.00078
43.31202,-2.00058
43.312,-2.00075
43.42129,-2.72506
43.25755,-2.92109
43.37274,-2.99026
43.25565,-2.9412
43.26927,-2.92363
43.25691,-2.92556
43.26989,-2.92871
43.29219,-2.35574
43.27711,-2.12458
43.30445,-2.20277
43.30475,-2.20268
43.30458,-2.20288
43.27125,-2.92397
43.32804,-1.96963
43.01794,-2.33398
43.32445,-1.97788
43.43021,-2.81319
43.31217,-1.91006
43.31902,-1.98436
43.02415,-2.33264
43.28761,-2.16631
43.37147,-1.79585
43.41954,-2.72398
43.32141,-1.97797
43.32094,-1.98266
43.37036,-1.81575
43.32452,-1.97295
43.32185,-1.9792
43.36278,-2.50539
43.36334,-1.79205
43.28487,-2.0009
43.26058,-2.94059
43.2737,-2.00845
43.27356,-2.00824
43.42131,-2.72192
43.32325,-1.97274
43.25793,-2.92373
43.34193,-1.791249
43.38299,-2.98947
43.34215,-1.79197
43.42823,-2.813972
43.31836,-1.9579
42.84908,-3.09962
43.37393,-2.67347
43.27167,-2.94548
43.26965,-2.94636
43.27076,-2.94622
43.26973,-2.94518
43.26977,-2.94534
43.27142,-2.94622
43.27096,-2.94511
43.26958,-2.94613
43.27097,-2.94669
43.31509,-1.98727
43.32277,-1.97543
43.27501,-2.00826
43.31429,-1.99327
43.31128,-1.98137
43.26804,-2.92866
43.32408,-1.97557
43.2532,-2.91757
43.31642,-1.98456
43.31537,-1.98234
43.31525,-1.98225
43.4291,-2.81144
43.248,-2.91127
43.30497,-2.20421
43.30336,-2.20417
43.3046,-2.20475
43.305,-2.20422
43.2745,-2.00724
43.30326,-2.20425
43.31786,-1.975563
43.31786,-1.975563
43.31786,-1.975563
43.31786,-1.975563
43.31786,-1.975563
43.31786,-1.975563
43.31786,-1.975563
42.5519,-2.58459
42.55328,-2.58498
43.29001,-3.16369
43.323429,-1.983988
43.29014,-3.1652
43.25578,-2.92228
43.31529,-1.98222
43.24794,-2.91139
43.24793,-2.91025
43.2479,-2.91025
43.32323,-1.98661
43.31503,-1.9894
43.31474,-1.98925
43.31458,-1.99103
43.31547,-1.98425
43.3259,-1.97366
43.32261,-1.98413
43.31877,-1.98418
42.70889,-2.92211
43.28065,-1.9454
43.32253,-1.98445
43.32192,-1.98469
43.32289,-1.98455
43.31462,-1.98606
43.32384,-1.98534
43.36479,-2.50347
43.25558,-2.92424
43.36552,-2.50357
43.40551,-2.94596
42.8152,-2.81557
43.25432,-2.93875
43.29809,-2.25465
43.2836,-2.9974
43.32449,-1.97352
43.26738,-2.92456
43.31111,-1.9574
43.26738,-2.92456
42.84713,-2.67249
43.26638,-2.92521
42.84783,-2.67201
42.84713,-2.67249
43.29384,-2.25519
43.31035,-2.67756
42.86109,-2.47273
43.32718,-1.9691
43.39343,-2.97316
43.26175,-2.94176
43.24881,-2.91209
43.4273,-2.80406
43.12986,-2.76192
43.34779,-3.00225
43.36707,-2.5013
43.1337,-2.67017
43.31285,-1.95593
43.26068,-2.93663
43.1327,-2.08302
43.42951,-2.80671
43.21939,-2.73294
43.25709,-2.9186
43.2651,-2.91425
43.13479,-2.07649
43.25696,-2.92258
43.3217,-1.97921
43.32085,-2.00776
43.32257,-1.98836
43.31981,-1.98349
43.32538,-1.97489
42.56108,-2.51145
43.3428,-1.79956
43.31661,-1.98095
43.26515,-2.32617
43.32338,-1.97634
43.31806,-1.97968
43.32297,-1.97387
43.32168,-1.979
43.32474,-1.974
43.32017,-1.97881
43.26308,-2.94164
43.14915,-2.78897
43.31761,-1.98571
43.24826,-2.91017
43.25656,-2.94508
43.24947,-2.90994
42.85006,-2.66925
42.84842,-2.66863
42.84897,-2.66973
42.84897,-2.66973
42.84897,-2.66973
43.32256,-1.97397
43.25543,-2.92191
43.25779,-2.94424
43.18324,-2.46885
43.25853,-3.14322
43.25899,-3.14333
43.26035,-3.14324
43.26215,-3.15464
43.26082,-3.14171
43.317,-1.98428
43.31568,-1.9847
43.31218,-1.98002
42.95345,-2.89956
42.84664,-2.68141
42.84833,-2.68093
42.84883,-2.68099
43.31896,-1.97978
43.31458,-1.99166
42.84794,-2.68176
42.84672,-2.68312
43.25676,-2.92078
43.25582,-2.93077
43.32315,-1.98435
43.124325,-1.975216
43.32273,-1.90096
43.36327,-2.50523
43.30916,-2.01176
43.31026,-1.97261
43.25352,-2.92185
43.26684,-2.93761
43.41962,-2.72505
43.316921,-1.980526
43.28482,-2.18042
43.38908,-1.79237
43.31527,-1.9826
43.4255,-2.80309
43.42686,-2.81221
43.11093,-2.01694
43.31483,-1.98913
43.31988,-1.98263
43.25081,-2.91319
43.2569,-2.93803
43.25919,-2.94046
43.36407,-2.50482
43.2571,-2.5671
42.55444,-2.58537
42.55441,-2.58535
42.55444,-2.58536
43.26421,-2.91336
43.32808,-1.96988
43.26947,-2.95559
43.22127,-2.02253
43.16322,-2.17598
43.16359,-2.17661
43.1206,-2.77171
43.31204,-2.00001
42.84739,-2.67047
43.31756,-1.98377
42.55191,-2.58545
42.555,-2.5863
43.301228,-2.251803
43.32247,-1.98299
42.5032,-2.50682
43.41814,-2.72738
43.2557,-2.92875
43.363083,-2.505578
43.37655,-2.95497
43.25552,-2.92436
43.326874,-3.008434
43.32665,-3.00788
43.32355,-1.97193
43.25838,-2.9196
43.25608,-2.90074
43.31544,-1.98181
43.34377,-1.79749
43.25687,-2.94007
43.33078,-1.84071
43.32248,-1.98553
43.26626,-2.93376
42.74166,-2.87637
43.3243,-1.97476
43.37943,-2.97898
43.32074,-1.98061
43.32118,-1.98112
43.32118,-1.98112
43.31813,-1.98189
43.31813,-1.98189
42.9596,-2.84181
43.16517,-2.24676
43.23833,-2.25781
43.27884,-2.97935
43.3224,-1.98273
43.32309,-1.98131
43.31459,-2.41283
43.29231,-2.97246
43.2919,-1.97621
43.3002,-2.97673
43.16436,-2.24817
43.16602,-2.24678
43.16405,-2.24804
43.16575,-2.24892
43.16589,-2.24752
43.16604,-2.24859
43.26117,-2.9364
43.25931,-2.92114
43.31561,-1.98018
43.22592,-1.97783
43.17429,-2.91866
43.25744,-2.92601
43.25749,-2.92515
43.305939,-1.850886
43.36794,-1.79332
43.27579,-2.95787
43.32402,-1.97012
43.305939,-1.850886
43.305939,-1.850886
43.30555,-1.85027
43.32726,-1.97154
43.25831,-2.92878
43.29765,-2.99018
43.32465,-1.98259
43.34079,-3.00774
43.3825,-2.98691
43.21665,-2.41159
43.322506,-1.966777
43.25266,-2.93416
43.39245,-2.69413
43.31422,-1.98145
43.32089,-1.98105
43.31796,-1.98024
43.31679,-1.98197
43.41765,-2.72253
43.3244,-1.96777
43.40557,-2.69861
43.26671,-2.92419
43.26782,-2.92518
43.26671,-2.92534
43.25521,-2.91582
43.26828,-2.92411
43.37771,-2.95883
43.3585,-3.00844
43.38446,-2.67873
43.3242,-1.98499
43.32214,-1.973
43.25611,-2.94346
43.36234,-1.79232
43.256634,-2.916693
43.25949,-2.92361
43.30164,-2.98269
43.38184,-2.58113
43.31885,-1.95413
43.2937,-2.98827
43.36301,-2.50509
43.32516,-1.97135
43.33863,-1.78981
43.12223,-2.76982
42.58905,-2.79191
43.314129,-1.980039
43.42112,-2.72209
43.27991,-2.17322
43.28159,-2.17249
43.17158,-2.57256
43.362289,-1.792337
43.41901,-2.72253
43.28926,-2.24041
43.28173,-2.98092
43.41722,-2.72497
43.29576,-2.25925
43.25508,-2.93336
43.42118,-2.72599
43.28712,-2.16917
43.28377,-2.17283
43.29612,-2.01392
43.17256,-2.30835
43.30153,-2.37544
43.30034,-2.37557
43.30172,-2.37401
43.29969,-2.37608
43.29972,-2.37615
43.30131,-2.37486
43.2678,-2.93289
43.18809,-3.04444
43.29654,-2.0125
43.3149,-1.9799
43.28672,-2.17335
43.28515,-2.17548
43.31507,-1.98678
43.40653,-2.69959
43.34388,-3.01077
43.34472,-3.12649
43.42886,-2.80719
43.38239,-2.8059
43.37685,-2.80396
43.38154,-2.80615
43.38148,-2.80572
43.38252,-2.80442
43.32376,-1.97423
43.27367,-2.97304
43.4053,-2.94541
43.26772,-2.93286
43.36325,-3.01624
43.35066,-2.65267
43.2861,-2.166
43.26859,-2.90855
43.26999,-2.90838
43.26976,-2.91048
43.26848,-2.90884
43.2686,-2.90902
43.32842,-1.96922
43.26326,-2.937063
43.28085,-2.00582
42.85116,-2.6759
43.30388,-1.98293
43.362164,-2.496209
42.85493,-2.66964
43.2617,-2.91506
43.38916,-2.99036
43.2587,-2.92338
43.28706,-2.17307
43.25812,-2.92306
43.2567,-2.92462
43.314838,-1.90137
43.26127,-2.94502
43.32279,-1.93863
43.25751,-2.92316
43.25674,-2.92439
43.25724,-2.92311
43.25889,-2.92474
43.25716,-2.92337
43.25887,-2.92303
43.25811,-2.92271
43.25904,-2.9229
43.25743,-2.9244
43.25719,-2.92488
43.3234,-1.97778
43.25828,-2.9243
43.25682,-2.92324
43.26829,-2.02089
43.29895,-2.98238
43.31204,-2.67876
43.32432,-2.66535
43.23899,-2.15151
43.3098,-1.98094
43.37574,-2.98668
43.31986,-1.97504
43.31933,-1.97897
43.32451,-2.66524
43.32399,-2.66585
43.32386,-2.66759
43.31573,-1.98647
43.31614,-1.97961
43.3778,-2.98967
43.25464,-2.92006
43.420788,-2.723732
43.28582,-2.177
43.27771,-2.12938
43.32069,-1.98363
43.33822,-2.78301
43.31752,-1.97326
43.139378,-2.529833
43.4064,-2.69843
43.313648,-1.987196
43.14415,-2.67266
43.3155,-1.98555
43.31473,-1.98421
43.31544,-1.98517
43.32423,-1.98157
43.31787,-1.96819
43.32361,-1.93854
43.30005,-2.0628
43.25733,-2.93958
43.3633,-1.79056
43.34276,-1.76713
43.30519,-2.97304
43.03018,-2.41248
43.31694,-1.98564
42.841045,-2.661627
42.95636,-2.65011
43.30996,-3.00139
43.35276,-3.07935
43.31998,-3.01766
43.1386,-2.96132
43.31891,-1.98327
43.31044,-3.00137
43.36861,-1.8016
43.27876,-2.17267
43.29322,-2.38466
43.41232,-2.93425
43.39303,-2.98572
43.31974,-1.98082
43.36619,-2.94398
43.32173,-3.01694
43.28319,-2.98136
43.42413,-2.8088
43.30762,-1.99041
43.30714,-2.38618
43.32425,-1.97459
43.31442,-1.99067
43.25837,-2.91778
43.32295,-1.98451
43.3225,-1.98365
43.32267,-1.9847
43.32538,-1.98363
43.3054,-1.97545
43.31677,-1.93326
43.320724,-1.980568
43.40083,-2.82177
43.27581,-2.97538
43.30486,-1.97462
43.43036,-2.81156
43.32108,-2.42539
43.32691,-1.9202
42.59194,-2.79499
43.40752,-2.81917
43.40707,-2.82094
43.40623,-2.8208
43.40764,-2.82074
43.32045,-1.943537
43.42366,-2.81425
43.25464,-2.91173
43.27012,-2.9481
43.33179,-1.83729
43.43915,-2.78187
43.43956,-2.7828
43.4415,-2.78359
43.4411,-2.78194
43.44164,-2.78349
43.41498,-2.93861
43.31249,-2.00422
43.38037,-2.98682
43.2729,-3.27047
43.25904,-2.92347
43.32468,-1.9714
43.403465,-2.69895
43.32273,-1.97589
43.32026,-1.98033
43.3199,-1.97922
43.322842,-1.985875
43.24855,-2.11472
43.24847,-2.11297
43.18438,-2.26416
43.32213,-1.97631
43.29817,-2.47403
43.32031,-1.97588
43.25843,-2.93417
43.27732,-2.1293
42.57808,-2.49573
43.33991,-1.79394
43.28425,-2.18081
43.25179,-2.93813
43.32434,-2.85461
43.30953,-2.00802
43.25251,-2.91625
43.32606,-3.01361
43.31792,-1.98459
43.26111,-2.00242
43.317272,-1.984069
43.31631,-1.98574
43.31623,-1.98396
43.3149,-1.98421
43.31465,-1.98618
43.2997,-2.21093
43.27954,-2.12967
43.25859,-2.92156
43.31637,-1.98278
43.23663,-2.13714
43.32688,-3.00708
43.30324,-1.97981
43.248138,-2.163014
43.32215,-3.01595
43.30978,-2.68263
43.32432,-1.98038
43.34753,-3.0008
43.31521,-1.97272
43.28789,-2.97988
43.280418,-2.114402
43.05192,-2.99147
43.26768,-2.92482
43.286568,-2.167759
43.312145,-1.988363
43.38002,-1.79877
43.323334,-1.972837
43.31389,-1.90208
43.254631,-2.927939
43.254631,-2.927939
43.254631,-2.927939
43.32645,-1.97028
43.37658,-2.98894
43.28691,-2.16825
43.32395,-1.96768
43.28748,-2.17352
43.282,-2.17738
43.28226,-2.17849
43.32316,-1.97545
43.28378,-2.17671
43.14876,-2.97
43.3231,-1.97371
42.65022,-2.78339
43.26156,-2.0006
43.3717,-1.79941
43.32391,-1.97432
43.26133,-2.00101
43.32167,-1.97423
43.321327,-1.975424
43.325329,-3.030483
43.2715,-2.94987
43.34028,-1.81006
43.318474,-1.98326
42.860931,-3.03978
43.30034,-2.99207
42.86198,-3.03882
43.29701,-2.56361
43.12593,-2.76452
43.26189,-2.93796
43.29812,-2.56379
43.3505,-3.1117
43.32528,-1.97307
